{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 346538.18215274176, 'shape_smoothness': 51.57105431727937, 'edge_consistency': 8.078921215150395, 'edge_intensity_error': 0.06358328118811277, 'intensity_gradient_error': 0.964982217022754, 'intensity_variance_error': 0.5832601510591297, 'peak_intensity_consistency': 11.584468270991465, 'ge_normalized': 0.40029063810121746, 'ge': 152194.82664859883, 'spatial_spread_error': 17.06195845945136, 'gap_error': 0.7115117577733283}
{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 355810.8697083829, 'shape_smoothness': 80.61248180266543, 'edge_consistency': 26.393347624975934, 'edge_intensity_error': 0.14204675578691156, 'intensity_gradient_error': 0.6859184803924833, 'intensity_variance_error': 0.509528013726538, 'peak_intensity_consistency': 17.422740342208122, 'ge_normalized': 0.4306311994428851, 'ge': 168587.43333484622, 'spatial_spread_error': 17.513369811179935, 'gap_error': 0.8009207260057005}
{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 334052.29932715045, 'shape_smoothness': 98.21837889919094, 'edge_consistency': 3.9629723258580416, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8610104963238236, 'intensity_variance_error': 0.46598903956021986, 'peak_intensity_consistency': 12.586462725647218, 'ge_normalized': 0.45842455358425616, 'ge': 172025.87842940385, 'spatial_spread_error': 18.6961044940741, 'gap_error': 0.7246332111165179}
{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 325281.728064843, 'shape_smoothness': 51.76767555716025, 'edge_consistency': 4.68907283288604, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.5715455672850415, 'intensity_variance_error': 0.3395768594576145, 'peak_intensity_consistency': 12.904312337621777, 'ge_normalized': 0.4132164276534032, 'ge': 180244.97257916638, 'spatial_spread_error': 18.240443734916617, 'gap_error': 0.7366758147000216}
{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 317095.2663213886, 'shape_smoothness': 68.91429870444354, 'edge_consistency': 4.119298723550321, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6273570282555303, 'intensity_variance_error': 0.299035477117622, 'peak_intensity_consistency': 11.098847727022887, 'ge_normalized': 0.3811103740231183, 'ge': 196437.00072287393, 'spatial_spread_error': 18.977196447684847, 'gap_error': 0.7558255507972974}
{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 295687.4408244681, 'shape_smoothness': 61.61378536776818, 'edge_consistency': 20.593873887545744, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7146583679699726, 'intensity_variance_error': 0.27616710148985557, 'peak_intensity_consistency': 10.98917158345759, 'ge_normalized': 0.38011193297004464, 'ge': 193258.41003833403, 'spatial_spread_error': 18.769580341644545, 'gap_error': 0.712190808338864}
{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 280078.09220597876, 'shape_smoothness': 32.99648083033379, 'edge_consistency': 16.91514736184816, 'edge_intensity_error': 0.17719256244351075, 'intensity_gradient_error': 0.6048862711834863, 'intensity_variance_error': 0.2840922448428987, 'peak_intensity_consistency': 12.478441950078032, 'ge_normalized': 0.47083992987229173, 'ge': 143752.39549095614, 'spatial_spread_error': 15.026580974610244, 'gap_error': 0.8323276308877101}
{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 366416.86083965586, 'shape_smoothness': 36.53812175159273, 'edge_consistency': 38.7646495885428, 'edge_intensity_error': 0.27288655886480095, 'intensity_gradient_error': 0.5413563312390445, 'intensity_variance_error': 0.3502145053382344, 'peak_intensity_consistency': 18.752820487790082, 'ge_normalized': 0.4989540626828848, 'ge': 124517.47536406154, 'spatial_spread_error': 15.237168671705096, 'gap_error': 0.8086884067205721}
{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 536191.8080270793, 'shape_smoothness': 42.95324181044438, 'edge_consistency': 60.48139674356764, 'edge_intensity_error': 0.24359807027209734, 'intensity_gradient_error': 0.5375726674541048, 'intensity_variance_error': 0.36928829722793033, 'peak_intensity_consistency': 17.693777306387027, 'ge_normalized': 0.32252147252223884, 'ge': 168314.5964205243, 'spatial_spread_error': 15.820308697881455, 'gap_error': 0.7252933634398789}
{'weights': [0.05, 0.05, 0.2, 0.7], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 312462.2490933269, 'shape_smoothness': 58.44459863149847, 'edge_consistency': 56.2279390467497, 'edge_intensity_error': 0.04292416049162723, 'intensity_gradient_error': 0.8628891390731432, 'intensity_variance_error': 0.5173760097529142, 'peak_intensity_consistency': 16.624153812198134, 'ge_normalized': 0.39835521168423565, 'ge': 158608.88144973633, 'spatial_spread_error': 17.566234793401005, 'gap_error': 0.7498988601511098}
{'weights': [0.05, 0.05, 0.2, 0.7], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 322878.7540756073, 'shape_smoothness': 104.8791743094648, 'edge_consistency': 3.678445055824431, 'edge_intensity_error': 0.043892729812748194, 'intensity_gradient_error': 0.8600747679031274, 'intensity_variance_error': 0.5018558296071327, 'peak_intensity_consistency': 13.168345779743383, 'ge_normalized': 0.4245296675131438, 'ge': 172715.9079120123, 'spatial_spread_error': 18.311474894205794, 'gap_error': 0.7188052638379607}
{'weights': [0.05, 0.05, 0.2, 0.7], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 305537.9908392435, 'shape_smoothness': 130.31535628469294, 'edge_consistency': 3.67402249209972, 'edge_intensity_error': 0.004577191528658681, 'intensity_gradient_error': 0.7896864723506045, 'intensity_variance_error': 0.4645966490336915, 'peak_intensity_consistency': 14.177230366904704, 'ge_normalized': 0.4346913765772865, 'ge': 176450.15055596214, 'spatial_spread_error': 18.43273573646443, 'gap_error': 0.7051551713878906}
{'weights': [0.05, 0.05, 0.2, 0.7], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 459057.6722813239, 'shape_smoothness': 63.76303113805937, 'edge_consistency': 39.03868534193008, 'edge_intensity_error': 0.020709800882166396, 'intensity_gradient_error': 0.6290087943428445, 'intensity_variance_error': 0.3396570628308303, 'peak_intensity_consistency': 14.932618609328264, 'ge_normalized': 0.2937519863729547, 'ge': 250112.35606390703, 'spatial_spread_error': 20.034478332853123, 'gap_error': 0.7704331987222086}
{'weights': [0.05, 0.05, 0.2, 0.7], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 340015.0928594455, 'shape_smoothness': 58.22851148821379, 'edge_consistency': 3.4472549294437993, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6245103144329915, 'intensity_variance_error': 0.3180192471082363, 'peak_intensity_consistency': 17.113607223887065, 'ge_normalized': 0.39179718287512455, 'ge': 191313.73703218732, 'spatial_spread_error': 18.849607105676768, 'gap_error': 0.7546026622785006}
{'weights': [0.05, 0.05, 0.2, 0.7], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 420337.0219942586, 'shape_smoothness': 61.32887187318056, 'edge_consistency': 24.84972931775271, 'edge_intensity_error': 0.14914361645991292, 'intensity_gradient_error': 0.6471339659149753, 'intensity_variance_error': 0.4156596081125716, 'peak_intensity_consistency': 14.137671745711879, 'ge_normalized': 0.3587161349787453, 'ge': 190007.6130040799, 'spatial_spread_error': 18.358219276636202, 'gap_error': 0.8130668446414375}
{'weights': [0.05, 0.05, 0.2, 0.7], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 274042.7173758865, 'shape_smoothness': 26.64980934500471, 'edge_consistency': 12.743827221330303, 'edge_intensity_error': 0.19450624356445512, 'intensity_gradient_error': 0.6118483274746999, 'intensity_variance_error': 0.2854620811648281, 'peak_intensity_consistency': 12.95702471534766, 'ge_normalized': 0.44228318856887916, 'ge': 159173.82975538407, 'spatial_spread_error': 17.1701483306458, 'gap_error': 0.8377973586059559}
{'weights': [0.05, 0.05, 0.2, 0.7], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 426397.73506205674, 'shape_smoothness': 71.58400057660619, 'edge_consistency': 14.206610816810926, 'edge_intensity_error': 0.013175468127158085, 'intensity_gradient_error': 0.5916634197078043, 'intensity_variance_error': 0.31604149790433084, 'peak_intensity_consistency': 16.72806826356412, 'ge_normalized': 0.31024742738145183, 'ge': 230715.07748902196, 'spatial_spread_error': 16.336320466872742, 'gap_error': 0.7681903356559308}
{'weights': [0.05, 0.05, 0.2, 0.7], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 308140.7496558198, 'shape_smoothness': 70.55131945477328, 'edge_consistency': 3.621662186194394, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6108061835437884, 'intensity_variance_error': 0.2520459732517997, 'peak_intensity_consistency': 10.756972132733361, 'ge_normalized': 0.36619255654056165, 'ge': 201183.73830731263, 'spatial_spread_error': 19.19369240232432, 'gap_error': 0.7623126484159698}
{'weights': [0.05, 0.05, 0.39999999999999997, 0.49999999999999994], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 331973.6321246324, 'shape_smoothness': 52.633068912521345, 'edge_consistency': 21.59935776859212, 'edge_intensity_error': 0.13294550652641018, 'intensity_gradient_error': 0.8125009835193482, 'intensity_variance_error': 0.5792353375081611, 'peak_intensity_consistency': 11.70538551373124, 'ge_normalized': 0.3884370944411628, 'ge': 152390.00099839817, 'spatial_spread_error': 15.81201893586177, 'gap_error': 0.7311418763827304}
{'weights': [0.05, 0.05, 0.39999999999999997, 0.49999999999999994], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 330681.33612208714, 'shape_smoothness': 43.52087713084368, 'edge_consistency': 9.734635484564132, 'edge_intensity_error': 0.059059471825560594, 'intensity_gradient_error': 0.7571400468722111, 'intensity_variance_error': 0.5330443985795023, 'peak_intensity_consistency': 12.782617387166447, 'ge_normalized': 0.456574705769786, 'ge': 159596.96766677208, 'spatial_spread_error': 17.620431132922022, 'gap_error': 0.7224758109229575}
